{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-access/src/test/java/org/apache/drill/exec/store/msaccess/TestMSAccessReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-deltalake/src/test/java/org/apache/drill/exec/store/delta/DeltaQueriesTest.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-esri/src/test/java/org/apache/drill/exec/store/esri/TestShapefileFormatPlugin.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-excel/src/test/java/org/apache/drill/exec/store/excel/TestExcelFormat.java', 'test_name': 'testInvalidSheetQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-excel/src/test/java/org/apache/drill/exec/store/excel/TestExcelFormat.java', 'test_name': 'testEmptySheetQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-hdf5/src/test/java/org/apache/drill/exec/store/hdf5/TestHDF5Utils.java', 'test_name': 'testGetNameFromPath'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-hdf5/src/test/java/org/apache/drill/exec/store/hdf5/TestHDF5Utils.java', 'test_name': 'testEmptyPath'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-hdf5/src/test/java/org/apache/drill/exec/store/hdf5/TestHDF5Utils.java', 'test_name': 'testRootPath'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-httpd/src/test/java/org/apache/drill/exec/store/httpd/TestHTTPDLogReader.java', 'test_name': 'testInvalidFormat'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectWithSnapshotId'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectWithSnapshotAsOfTime'}
